timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-31T18:37:13,global_file_ex05_writer0013.bpmn,f0fa0aa5-a940-4d74-8a25-cb251f505a14,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,242.1626907000009,0.0013372767828009,5.5222246620046775e-06,42.5,6.252255039454183,11.876811504364014,0.0028439194434723,0.0004123844965739,0.0007872521494345,0.0040435560894809,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:37:23,cc_generate_query_node,e205b1f1-65cd-4c99-96ab-139992adedce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0101027000000613,3.740640971044304e-08,3.7026151138028487e-06,42.5,0.0,11.876811504364014,1.0800194444931953e-07,0.0,5.104719567888554e-09,1.1310666401720809e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:37:28,cc_cache_context_node,bca0e3ec-a3d9-491b-a76a-ca4cebf1728d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0149766000013187,1.1202839428634744e-07,7.480228775321703e-06,42.5,42.95542203674079,11.876811504364014,1.655304166699049e-07,1.6777791245203846e-07,5.434631002233176e-09,3.3874296012417653e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:38:02,cc_model_generation_node,2e139f5b-bb28-413d-b1e3-55ed3135b07b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.294349699999657,0.0001566629095833,5.536897339732816e-06,42.5,6.298565021180822,11.876811504364014,0.0003332181628472,4.812837184076102e-05,9.23588867991689e-05,0.0004737054214871,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:39:08,cc_model_validation_node,84efc848-85e6-45c3-9ffe-4438143ea362,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.361374899999646,0.0003393299555306,5.530025298221625e-06,42.5,5.568357837449444,11.876811504364014,0.0007219053010416,0.0001042895278757,0.0001998453489098,0.0010260401778272,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:39:59,cc_model_validation_node,d55110ed-59b1-46eb-9d31-90d66c87b7d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.65004939999926,0.0002522048059024,5.524743329246293e-06,42.5,5.701508561642106,11.876811504364014,0.0005366249714583,7.755033981737824e-05,0.0001484224484543,0.00076259775973,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:04,cc_model_validation_node,a1035faa-0b6b-4482-beff-c659abac8d27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0509582000013324,2.96160352426442e-07,5.8118291544579285e-06,42.5,12.10739482538564,11.876811504364014,5.895340277750923e-07,1.6805568492372913e-07,1.379174941252459e-07,8.955072068240674e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:10,cc_model_generation_node,5ef293c6-7615-4d92-86b7-fe5840d40ce8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0683322999993834,3.756519684121152e-07,5.49742901110463e-06,42.5,9.164660468740708,11.876811504364014,7.789966666690715e-07,1.680556884764428e-07,1.8881556983019066e-07,1.135867924975705e-06,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:15,cc_model_validation_node,2e995f9e-1dae-4b7c-a8f7-4f4fadff3b11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0496972999990248,2.870678869358115e-07,5.7763276262783775e-06,42.5,12.704299806181435,11.876811504364014,5.744760416556953e-07,1.719445812398135e-07,1.2159347653606598e-07,8.680140994315747e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:20,cc_model_validation_node,d07c05d7-312f-46de-9f52-d1a82b75d4e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.040046699999948,1.8703479148190922e-07,4.670417075118596e-06,42.5,0.0,11.876811504364014,4.612820138933989e-07,0.0,1.0425960005537077e-07,5.655416139487695e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:25,cc_model_validation_node,689f090c-d070-4a0a-83c5-341efa14bd5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0199885000001813,8.506907321154611e-08,4.2559008035007225e-06,42.5,0.0,11.876811504364014,2.252830555714051e-07,0.0,3.194235463168668e-08,2.5722541020309177e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:25,global_file_ex07_writer0000.bpmn,56d96410-8c3e-4883-8851-e3697b866db6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,187.1900117999994,0.0010343310387915,5.525567464019745e-06,42.5,5.940355083985065,11.876811504364014,0.002200138538472,0.0003184852547839,0.0006089079370747,0.0031275317303308,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:35,cc_generate_query_node,cf737534-18e7-4a4a-818a-b354504b0430,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0135508000003028,5.1105403587409394e-08,3.7713938355128295e-06,42.5,0.0,11.876811504364014,1.4977000001484462e-07,0.0,4.7586424763695915e-09,1.5452864249121422e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:40:40,cc_cache_context_node,9749a1f1-fd2c-4ffe-b727-bbc08bd0b964,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0318841999996948,1.157161510114837e-07,3.629263115041031e-06,42.5,0.0,11.876811504364014,2.9250034720512813e-07,0.0,5.739337194981263e-08,3.498937191549408e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:41:42,cc_model_generation_node,1b342c00-bfac-45c9-8021-5560126c3b59,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,56.85132729999896,0.0003141514808861,5.525842505460228e-06,42.5,6.491192577308598,11.876811504364014,0.0006682865549306,9.67364662791681e-05,0.0001848843950365,0.0009499074162463,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:42:33,cc_model_validation_node,bfe393eb-4ca1-4f70-93de-d3b2b904585f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,46.66338209999958,0.000258167396532,5.532547897596006e-06,42.5,4.98945205349773,11.876811504364014,0.0005491474347221,7.933423013284369e-05,0.0001521453240965,0.0007806269889515,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:43:29,cc_model_validation_node,ff0b69d7-f6f5-4641-ab09-bd0b56cf8c67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.40545139999995,0.0002787643620521,5.5304407422128045e-06,42.5,6.934520298330404,11.876811504364014,0.0005931892084026,8.570256856188507e-05,0.0001640147538326,0.0008429065307971,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:44:39,cc_model_validation_node,27bd3804-fa0e-4cae-b0d0-8e6e79d76e99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.81063910000012,0.0003576182038756,5.517893494675069e-06,42.5,5.860745337229151,11.876811504364014,0.0007611216506944,0.0001102036992719,0.0002100134458524,0.0010813387958188,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:44:44,cc_model_generation_node,10749588-4616-4fcc-a638-06d47eb61636,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0390642999991541,1.8205836969911017e-07,4.660479509502337e-06,42.5,0.0,11.876811504364014,4.510170833201402e-07,0.0,9.947720395515226e-08,5.504942872752925e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:44:50,cc_model_validation_node,d4322b62-2054-423f-9470-01b752a12d50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0713333999992755,3.991855841258437e-07,5.596054360648696e-06,42.5,8.618982743509685,11.876811504364014,8.310780555461862e-07,1.686112440779653e-07,2.073377872772077e-07,1.2070270869013591e-06,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:44:55,cc_model_validation_node,e98b0202-6565-430a-a03c-53cad2189754,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0452917999991768,2.62534415917161e-07,5.796510978188817e-06,42.5,13.703395760967725,11.876811504364014,5.231454860955234e-07,1.688890236550833e-07,1.0179714113371477e-07,7.938316508843214e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:45:00,cc_model_validation_node,0a1de04b-2d4e-43c5-bb0c-fea673960be4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0434275999996316,1.4016198138831505e-07,3.227486238924185e-06,42.5,0.0,11.876811504364014,3.592501388867378e-07,0.0,6.456102769117762e-08,4.238111665779154e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:45:00,global_file_ex08_writer0000.bpmn,bd4d8f28-046d-4cf5-b0b4-ba0e936fbe77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,270.05738230000134,0.0014905415780504,5.519351351760799e-06,42.5,5.17773044477866,11.876811504364014,0.0031719925527776,0.0004591725895579,0.0008758214082921,0.0045069865506277,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:45:10,cc_generate_query_node,21b92986-6d0b-4a50-a00d-64e69535ddee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0471111999995628,2.1914923763664202e-07,4.651743908851307e-06,42.5,16.93460043272068,11.876811504364014,4.198704860932089e-07,1.6750013287492038e-07,7.527622104856777e-08,6.62646840016697e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:45:15,cc_cache_context_node,d7af0a7c-0bf9-435f-95b9-97593be31eb6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0111367999998037,4.09240615550784e-08,3.6746697036670745e-06,42.5,0.0,11.876811504364014,1.1850770832148153e-07,0.0,5.2353644930565274e-09,1.2374307281453806e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:46:11,cc_model_generation_node,0bb96360-bf6d-407d-9d89-34bd84bb224a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.87283489999936,0.0002793645694632,5.4914291686781816e-06,42.5,6.044353246854801,11.876811504364014,0.000594211382986,8.651895810274368e-05,0.0001639910513458,0.0008447213924346,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:47:41,cc_model_validation_node,64aa66c5-00bc-44b6-87b2-f668cebdc7e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,83.40461289999985,0.0004603473290688,5.519446863458578e-06,42.5,5.963171120314417,11.876811504364014,0.0009796025871527,0.0001419712246892,0.0002703895196636,0.0013919633315056,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:48:49,cc_model_validation_node,66f2e124-c181-4b7b-96ee-85cba32e204a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,62.90372500000012,0.0003472004291807,5.51955276385807e-06,42.5,5.713216300733111,11.876811504364014,0.0007385995312499,0.0001069786966922,0.0002042600910507,0.0010498383189929,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:49:48,cc_model_validation_node,b773bbc6-e3ca-4748-96f4-5ff04c8b5a36,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53.72260450000067,0.0002967468628935,5.523687201232621e-06,42.5,8.714322508270163,11.876811504364014,0.000631196922986,9.140312867828015e-05,0.0001746806010172,0.0008972806526815,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:49:53,cc_model_generation_node,8d49d298-5b9c-4f8e-988c-6a9e2124184c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0432802999985142,2.569947847363608e-07,5.937915974362079e-06,42.5,14.320588694900676,11.876811504364014,4.983644444274028e-07,1.680556884764428e-07,1.1066120145461305e-07,7.770813343584586e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:49:59,cc_model_validation_node,769e9136-2dcc-4e7a-99f4-37b0118dd3d6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1267306999998254,6.723832198090289e-07,5.305606453763414e-06,42.5,4.862499217026439,11.876811504364014,1.4853714583195044e-06,1.700001313054145e-07,3.777297831731414e-07,2.0331013727980604e-06,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:50:04,cc_model_validation_node,055f34c0-2762-456f-8b09-52e0b72ece04,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0813096000001678,3.9266533234314754e-07,4.829261641212563e-06,42.5,8.66968230429737,11.876811504364014,8.273168055527296e-07,1.688890236550833e-07,1.911058149819426e-07,1.1873116441897554e-06,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:50:10,cc_model_validation_node,48d30058-05b9-402e-a096-37bd860e8bee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0577632000004086,2.72291544911482e-07,4.713927637484686e-06,42.5,0.0,11.876811504364014,6.698755555564478e-07,0.0,1.5345896180118598e-07,8.233345173576338e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:50:10,global_file_ex09_writer0002.bpmn,67a3c27f-a041-4075-b72f-f76b9e63b2bc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,304.7627603000001,0.0016801213831264,5.5128828124296025e-06,42.5,3.8894736966738166,11.876811504364014,0.0035753614210417,0.0005182748590613,0.0009865873035133,0.0050802235836164,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:50:20,cc_generate_query_node,623d9bff-3ac3-4cb0-9f1c-2183e3d943ff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0414773000011337,2.466385610456977e-07,5.946350438407426e-06,42.5,15.166971626285314,11.876811504364014,4.790718055611857e-07,1.71111246061173e-07,9.558391916755201e-08,7.457669707899107e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
